amfi_code,scheme_name,cagr_pct,sharpe_ratio,max_drawdown_pct,alpha,beta,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,fund_score
100016,HDFC Top 100 Fund - Regular Plan - Growth,2.64,-0.202,-24.73,0.0375,-0.0583,1.55,37.0,35.0,39.0,32.0,7.0,0.45829514207146804
100025,HDFC Short Term Debt Fund - Regular - Growth,4.46,-0.567,-4.31,0.0428,0.0012,0.56,36.0,39.0,38.0,2.0,37.0,4.124656278643447
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,30.1,1.094,-16.22,0.272,0.0051,1.38,7.0,7.0,6.0,17.0,21.0,86.43446379468377
101206,ABSL Frontline Equity Fund - Regular - Growth,23.52,1.027,-11.29,0.214,0.0211,1.6,12.0,9.5,12.0,36.5,32.0,59.48670944087992
101207,ABSL Small Cap Fund - Regular - Growth,7.93,0.163,-35.45,0.109,-0.0653,1.53,27.0,28.0,27.0,28.5,3.0,30.064161319890008
101208,ABSL Liquid Fund - Regular - Growth,6.5,-0.816,-0.16,0.0609,0.0003,0.79,32.0,40.0,33.0,11.0,38.0,5.9578368469294105
102885,UTI Nifty 50 Index Fund - Regular - Growth,18.22,0.817,-10.86,0.1705,-0.0195,1.57,18.0,16.0,19.0,34.0,34.0,42.43813015582036
102886,UTI Mid Cap Fund - Regular - Growth,1.17,-0.206,-28.0,0.029,-0.0421,1.51,40.0,36.0,40.0,24.5,6.0,0.0
102887,UTI Flexi Cap Fund - Regular - Growth,16.83,0.62,-21.54,0.1621,0.0167,1.64,20.0,22.0,21.0,39.5,11.0,38.68010999083409
118632,Nippon India Large Cap Fund - Regular - Growth,24.03,1.082,-17.41,0.2183,-0.0084,1.51,11.0,8.0,11.0,24.5,18.0,74.42713107241063
118633,Nippon India Large Cap Fund - Direct - Growth,16.26,0.645,-18.63,0.1564,-0.0366,0.72,22.0,21.0,22.0,5.5,15.0,53.8955087076077
118634,Nippon India Small Cap Fund - Regular - Growth,16.36,0.448,-23.34,0.175,0.1035,1.53,21.0,26.0,18.0,28.5,9.0,42.896425297891845
118635,Nippon India ETF Nifty 50 BeES,15.95,0.665,-11.65,0.1514,-0.0014,0.89,23.0,19.0,23.0,13.0,31.0,43.90467461044912
118636,Nippon India Gilt Securities Fund - Regular - Growth,5.31,-0.357,-8.32,0.0507,0.0013,0.55,35.0,38.0,35.0,1.0,35.0,9.624197983501375
119092,Axis Bluechip Fund - Regular - Growth,6.36,0.031,-14.4,0.069,0.0097,1.64,33.0,31.0,30.0,39.5,26.0,4.032997250229153
119093,Axis Bluechip Fund - Direct - Growth,7.89,0.13,-21.75,0.0823,0.0259,0.75,28.0,29.0,28.0,8.0,10.0,36.02199816681943
119094,Axis Midcap Fund - Regular - Growth,28.19,0.998,-20.96,0.2608,-0.0663,1.38,9.0,11.0,9.0,17.0,13.0,81.30155820348303
